dataset,unseen_idx,unseen_names,nclass,pre_OA_mean,pre_OA_std,pre_AA_mean,pre_AA_std,pre_Kappa_mean,pre_Kappa_std,OA_mean,OA_std,AA_mean,AA_std,Kappa_mean,Kappa_std,S_OA_mean,S_OA_std,U_OA_mean,U_OA_std,H_OA_mean,H_OA_std,S_AA_mean,S_AA_std,U_AA_mean,U_AA_std,H_AA_mean,H_AA_std,avg_train_time,avg_test_time,combined_score
Houston,0;1,healthy grass;stressed grass,15,0.513146,0.026246,0.459595,0.026272,0.471648,0.028613,0.766769,0.007926,0.802396,0.006684,0.747844,0.008593,0.836448,0.009457,0.418495,0.005132,0.557838,0.005046,0.861539,0.007682,0.417968,0.005125,0.562838,0.004939,332.2,0.31,1.120676
Houston,0;4,healthy grass;soil,15,0.535487,0.030114,0.497973,0.031583,0.497753,0.032622,0.766559,0.005642,0.80028,0.004907,0.747733,0.006076,0.844695,0.006557,0.373638,0.01304,0.517955,0.012316,0.865698,0.005417,0.375064,0.013089,0.523235,0.012573,330.3,0.42,1.04119
Houston,0;7,healthy grass;commercial buildings,15,0.585929,0.011179,0.536763,0.011391,0.55089,0.01239,0.760911,0.003103,0.79773,0.003661,0.741582,0.003347,0.836014,0.003831,0.383622,0.007284,0.525868,0.006701,0.861265,0.004804,0.384752,0.007298,0.531834,0.006487,408.63,0.49,1.057702
Houston,0;9,healthy grass;highway,15,0.595123,0.017356,0.544331,0.024059,0.560853,0.018991,0.753259,0.002971,0.791581,0.003748,0.733372,0.00317,0.836956,0.003135,0.329367,0.002328,0.472707,0.00286,0.862191,0.00413,0.332618,0.002351,0.48004,0.002832,423.24,0.5,0.952747
Houston,0;10,healthy grass;railway,15,0.593441,0.028823,0.547331,0.047432,0.559223,0.03182,0.762663,0.00716,0.798429,0.005886,0.743569,0.007761,0.858678,0.012205,0.278357,0.085732,0.411547,0.110032,0.878671,0.011784,0.276857,0.085225,0.412365,0.110626,422.54,0.49,0.823912
Houston,0;11,healthy grass;the first kind of parking lot,15,0.581668,0.01828,0.531206,0.014922,0.546186,0.019628,0.761948,0.012922,0.797263,0.010399,0.742933,0.013921,0.861724,0.005581,0.25816,0.081834,0.389218,0.109418,0.880487,0.005721,0.256313,0.081248,0.389116,0.109738,422.71,0.49,0.7783340000000001
Houston,0;14,healthy grass;running track,15,0.560547,0.01149,0.486947,0.015299,0.522348,0.012764,0.779874,0.003055,0.801915,0.002015,0.762588,0.003399,0.854484,0.003805,0.267879,0.032055,0.406757,0.037304,0.871211,0.004383,0.351493,0.035009,0.499778,0.035158,422.13,0.49,0.906535
Houston,1;2,stressed grass;synthetic grass,15,0.571899,0.026076,0.490859,0.026536,0.534193,0.028489,0.795179,0.009127,0.796243,0.007871,0.778349,0.009872,0.837594,0.011064,0.510955,0.012421,0.634564,0.008943,0.857591,0.009513,0.397481,0.009663,0.54309,0.00859,422.47,0.49,1.177654
Houston,1;3,stressed grass;trees,15,0.541766,0.023288,0.505851,0.034153,0.50312,0.02595,0.783966,0.00808,0.815103,0.007231,0.766393,0.008722,0.85369,0.010895,0.434233,0.023046,0.575188,0.019426,0.873927,0.009122,0.432753,0.023067,0.578423,0.020118,422.56,0.49,1.1536110000000002
Houston,1;4,stressed grass;soil,15,0.52946,0.014712,0.487724,0.016979,0.490886,0.015631,0.760883,0.0073,0.796309,0.005158,0.741423,0.00788,0.833429,0.009576,0.396624,0.009283,0.537357,0.00768,0.858106,0.006476,0.394626,0.009236,0.540538,0.008166,421.93,0.49,1.0778949999999998
Houston,1;5,stressed grass;water,15,0.604541,0.014753,0.538765,0.013261,0.570815,0.016039,0.820687,0.006375,0.799722,0.005615,0.805893,0.006906,0.843427,0.00896,0.626951,0.018913,0.718975,0.00989,0.862058,0.008032,0.394542,0.011902,0.541157,0.009917,422.13,0.49,1.260132
Houston,1;6,stressed grass;residential buildings,15,0.562901,0.027023,0.523499,0.029306,0.52645,0.029184,0.795823,0.008157,0.825342,0.007605,0.779236,0.008807,0.860278,0.011004,0.476242,0.01023,0.612947,0.00713,0.878786,0.010005,0.477952,0.010251,0.619018,0.006876,422.7,0.49,1.231965
Houston,1;7,stressed grass;commercial buildings,15,0.579902,0.048548,0.528743,0.070284,0.544055,0.053558,0.790133,0.004862,0.820634,0.004227,0.773098,0.005245,0.848764,0.006026,0.496037,0.002208,0.626128,0.001749,0.87039,0.005075,0.497221,0.002205,0.632882,0.001444,416.94,0.49,1.25901
Houston,1;8,stressed grass;road,15,0.560112,0.031793,0.516671,0.043301,0.523086,0.03515,0.786826,0.006183,0.817622,0.003783,0.769493,0.006669,0.859462,0.008179,0.42395,0.014788,0.567612,0.012656,0.878238,0.004824,0.423619,0.014789,0.571372,0.013117,421.88,0.49,1.138984
Houston,1;9,stressed grass;highway,15,0.61281,0.012404,0.558193,0.023442,0.579986,0.013581,0.802228,0.005602,0.82976,0.005876,0.786148,0.006058,0.822881,0.007475,0.697793,0.007082,0.755136,0.003359,0.850117,0.007607,0.697438,0.006974,0.766184,0.002561,413.46,0.49,1.52132
Houston,1;10,stressed grass;railway,15,0.60391,0.022358,0.545763,0.022708,0.570417,0.024395,0.771563,0.008075,0.804825,0.008132,0.752968,0.008733,0.842147,0.011199,0.416074,0.013474,0.556749,0.010773,0.865079,0.010362,0.413175,0.013405,0.559046,0.011351,421.7,0.49,1.115795
Houston,1;11,stressed grass;the first kind of parking lot,15,0.574282,0.008911,0.51673,0.019552,0.537799,0.009889,0.770946,0.008263,0.804395,0.007915,0.752318,0.008931,0.844323,0.009612,0.401016,0.009415,0.543689,0.009042,0.866971,0.008841,0.397649,0.009336,0.545153,0.009205,422.11,0.48,1.088842
Houston,1;12,stressed grass;the second kind of parking lot,15,0.602817,0.029303,0.543396,0.040977,0.569001,0.031906,0.81124,0.008659,0.799382,0.007257,0.795569,0.009367,0.840905,0.009989,0.582152,0.011504,0.687898,0.008091,0.860851,0.008568,0.399832,0.007901,0.545978,0.007223,422.39,0.49,1.233876
Houston,1;13,stressed grass;tennis court,15,0.591381,0.009205,0.528246,0.010888,0.556721,0.010017,0.808676,0.011857,0.790758,0.009422,0.792781,0.012824,0.837434,0.012186,0.580463,0.046864,0.684475,0.034542,0.852541,0.010381,0.389169,0.031419,0.53357,0.03064,422.06,0.48,1.218045
Houston,1;14,stressed grass;running track,15,0.568493,0.025866,0.487589,0.019425,0.531259,0.027937,0.797197,0.006791,0.796226,0.004853,0.780445,0.007352,0.837938,0.007495,0.518152,0.012735,0.640238,0.010093,0.857882,0.005538,0.395466,0.009719,0.541292,0.009121,422.31,0.49,1.18153
Houston,2;3,synthetic grass;trees,15,0.544793,0.018035,0.460918,0.023508,0.504384,0.019998,0.777295,0.005889,0.781539,0.004682,0.759003,0.006333,0.853673,0.009766,0.26229,0.072449,0.395732,0.078849,0.870291,0.008639,0.204657,0.05653,0.327441,0.069842,422.15,0.49,0.723173
Houston,2;4,synthetic grass;soil,15,0.532516,0.028871,0.464106,0.024159,0.492697,0.031555,0.803027,0.004772,0.803343,0.004959,0.786927,0.005134,0.849513,0.008014,0.489191,0.017962,0.620557,0.012407,0.868175,0.007305,0.381934,0.014023,0.530275,0.012449,422.17,0.5,1.150832
Houston,2;5,synthetic grass;water,15,0.604751,0.053444,0.514124,0.053145,0.569891,0.058419,0.8141,0.008643,0.794833,0.007517,0.799366,0.009353,0.860045,0.010341,0.184124,0.02649,0.302326,0.034234,0.87251,0.010656,0.289935,0.041713,0.433447,0.043883,422.1,0.48,0.735773
Houston,2;6,synthetic grass;residential buildings,15,0.550357,0.019475,0.471348,0.020313,0.510861,0.021375,0.789881,0.008998,0.793028,0.007402,0.772654,0.009719,0.877249,0.010192,0.20911,0.024836,0.33694,0.033041,0.890102,0.007936,0.162043,0.019246,0.273663,0.028034,422.18,0.48,0.610603
Houston,2;7,synthetic grass;commercial buildings,15,0.562355,0.023757,0.484698,0.03439,0.523913,0.02628,0.800799,0.004614,0.801388,0.00481,0.784491,0.004985,0.845932,0.00499,0.496473,0.004286,0.625707,0.00419,0.865082,0.00545,0.387384,0.003344,0.535123,0.003507,421.87,0.49,1.16083
Houston,2;9,synthetic grass;highway,15,0.626503,0.032236,0.541031,0.03546,0.59366,0.035116,0.793567,0.00763,0.795446,0.005632,0.776673,0.008219,0.847722,0.008503,0.42474,0.002681,0.565921,0.003842,0.866554,0.006274,0.333243,0.001843,0.481368,0.002746,422.36,0.48,1.0472890000000001
Houston,2;10,synthetic grass;railway,15,0.605774,0.03449,0.520736,0.036557,0.571007,0.037702,0.808858,0.013769,0.810525,0.017474,0.793432,0.014904,0.863144,0.00654,0.440981,0.073269,0.580585,0.060817,0.878987,0.006503,0.365525,0.098317,0.509643,0.089533,421.8,0.49,1.090228
Houston,2;14,synthetic grass;running track,15,0.581233,0.025382,0.474751,0.011637,0.543604,0.027373,0.828255,0.008434,0.823481,0.008121,0.81437,0.009119,0.86283,0.009005,0.480062,0.003306,0.61689,0.004783,0.874254,0.008911,0.493461,0.003398,0.630844,0.004931,422.04,0.49,1.247734
Houston,3;4,trees;soil,15,0.515123,0.032744,0.478165,0.036987,0.475317,0.035642,0.746475,0.00828,0.784947,0.008688,0.725894,0.008954,0.854274,0.007446,0.202458,0.041456,0.325242,0.052459,0.874587,0.006688,0.202286,0.041421,0.326566,0.053126,422.34,0.49,0.6518079999999999
Houston,3;5,trees;water,15,0.564513,0.035427,0.512669,0.039562,0.527343,0.038901,0.801668,0.015412,0.783609,0.013576,0.785407,0.016671,0.858806,0.011493,0.311216,0.085497,0.450697,0.087423,0.873981,0.01078,0.19619,0.053897,0.317082,0.069172,421.96,0.49,0.767779
Houston,3;6,trees;residential buildings,15,0.51644,0.036746,0.474206,0.04508,0.475865,0.039939,0.774786,0.011401,0.808009,0.009866,0.756521,0.012302,0.881077,0.010345,0.245115,0.042779,0.381606,0.051163,0.89451,0.008617,0.245752,0.043187,0.383639,0.051982,422.03,0.49,0.765245
Houston,3;7,trees;commercial buildings,15,0.554478,0.039067,0.517966,0.047102,0.517252,0.042635,0.760617,0.005667,0.796203,0.006582,0.741204,0.006141,0.856466,0.006673,0.277392,0.021509,0.418557,0.024591,0.87602,0.00619,0.277392,0.021509,0.420906,0.025202,413.47,0.49,0.8394630000000001
Houston,3;8,trees;road,15,0.537449,0.037158,0.497317,0.05422,0.498208,0.04048,0.766041,0.009686,0.800356,0.008538,0.747061,0.010452,0.880134,0.00935,0.193165,0.03028,0.315658,0.040789,0.893669,0.007189,0.193819,0.030383,0.317439,0.041216,428.96,0.5,0.633097
Houston,3;9,trees;highway,15,0.531002,0.041863,0.458521,0.050603,0.490305,0.045911,0.784429,0.00691,0.815575,0.006562,0.766934,0.007455,0.843962,0.006318,0.481841,0.044257,0.612196,0.03404,0.866727,0.006574,0.483084,0.043971,0.619162,0.034609,422.24,0.49,1.231358
Houston,3;12,trees;the second kind of parking lot,15,0.58953,0.028078,0.527155,0.026531,0.554438,0.030486,0.795417,0.005224,0.78696,0.005485,0.778464,0.005653,0.859475,0.005149,0.297294,0.074497,0.436641,0.075566,0.876545,0.004472,0.204657,0.051284,0.32873,0.063384,422.33,0.49,0.765371
Houston,3;13,trees;tennis court,15,0.567638,0.023686,0.51495,0.029969,0.531195,0.025865,0.791437,0.00965,0.777073,0.009926,0.774129,0.010454,0.855917,0.009207,0.276118,0.09157,0.408542,0.10846,0.868081,0.007952,0.185521,0.061525,0.30069,0.085464,422.32,0.49,0.7092320000000001
Houston,3;14,trees;running track,15,0.555964,0.02527,0.478905,0.030806,0.517003,0.027814,0.777407,0.014044,0.779808,0.012584,0.759039,0.015207,0.856411,0.008164,0.232854,0.077284,0.359955,0.089911,0.872357,0.007405,0.178239,0.059157,0.291779,0.07763,422.89,0.48,0.651734
Houston,4;5,soil;water,15,0.557533,0.024728,0.504223,0.026833,0.520889,0.027084,0.776118,0.002609,0.791725,0.004639,0.759456,0.002776,0.852773,0.004231,0.117149,0.018291,0.205448,0.027539,0.870022,0.004798,0.282792,0.044153,0.424909,0.047745,422.52,0.49,0.630357
Houston,4;7,soil;commercial buildings,15,0.513777,0.020363,0.468334,0.0175,0.473967,0.021849,0.761556,0.005417,0.796605,0.005556,0.742218,0.005859,0.835197,0.006315,0.389915,0.002065,0.531629,0.002697,0.859224,0.006311,0.389585,0.002064,0.536089,0.002594,420.31,0.49,1.0677180000000002
Houston,4;8,soil;road,15,0.519594,0.043743,0.473218,0.046037,0.480487,0.047338,0.791773,0.008133,0.821389,0.006222,0.77494,0.008714,0.873063,0.011754,0.383193,0.018082,0.532253,0.015856,0.888571,0.008441,0.384705,0.018099,0.536625,0.016557,422.55,0.49,1.068878
Houston,4;9,soil;highway,15,0.56007,0.0272,0.514921,0.028347,0.524035,0.029223,0.751605,0.002816,0.788868,0.004312,0.731523,0.003021,0.834345,0.003122,0.330631,0.002337,0.473586,0.002679,0.85906,0.004826,0.332618,0.002351,0.479552,0.002821,422.79,0.48,0.953138
Houston,4;10,soil;railway,15,0.551521,0.023725,0.504031,0.023048,0.514939,0.025241,0.781626,0.005354,0.81282,0.004763,0.764107,0.005803,0.856637,0.005788,0.401531,0.008753,0.546719,0.008493,0.876237,0.005151,0.400614,0.008736,0.549785,0.008455,423.05,0.49,1.096504
Houston,4;11,soil;the first kind of parking lot,15,0.551451,0.029061,0.51208,0.037106,0.514157,0.032115,0.776987,0.00627,0.808258,0.007604,0.759029,0.00679,0.854849,0.007307,0.382043,0.01369,0.527919,0.012955,0.874029,0.008247,0.380746,0.013643,0.530283,0.013476,422.66,0.49,1.058202
Houston,4;12,soil;the second kind of parking lot,15,0.568493,0.019844,0.504323,0.020994,0.532643,0.021493,0.817701,0.004135,0.804739,0.003806,0.802629,0.004456,0.852633,0.005105,0.54569,0.019598,0.665238,0.013763,0.870725,0.004727,0.375827,0.013497,0.524875,0.012706,422.54,0.49,1.190113
Houston,4;14,soil;running track,15,0.543097,0.021751,0.461866,0.017992,0.503163,0.023493,0.802551,0.00633,0.79998,0.005747,0.786333,0.006781,0.848091,0.008016,0.488261,0.010943,0.619613,0.007739,0.865522,0.00688,0.373961,0.008381,0.522195,0.007854,422.92,0.49,1.141808
Houston,5;6,water;residential buildings,15,0.572179,0.030533,0.514532,0.028564,0.535958,0.032814,0.806055,0.007024,0.787668,0.006671,0.790164,0.007598,0.872378,0.010093,0.246429,0.030162,0.383161,0.036198,0.885042,0.009335,0.154734,0.018939,0.262852,0.02727,422.62,0.49,0.646013
Houston,5;7,water;commercial buildings,15,0.584821,0.02237,0.523447,0.034265,0.549463,0.024735,0.821752,0.006032,0.800623,0.004937,0.807178,0.006509,0.84441,0.00683,0.627267,0.00272,0.7198,0.002544,0.862961,0.005836,0.395428,0.001715,0.542331,0.001378,421.71,0.49,1.2621310000000001
Houston,5;8,water;road,15,0.542817,0.02796,0.483364,0.027798,0.503901,0.030196,0.802214,0.00744,0.81052,0.007373,0.786802,0.007981,0.881093,0.009003,0.129192,0.013914,0.225016,0.021497,0.892799,0.008395,0.27571,0.021089,0.420847,0.024489,428.31,0.5,0.6458630000000001
Houston,5;9,water;highway,15,0.641023,0.027074,0.56704,0.024228,0.610308,0.029401,0.820631,0.006484,0.82643,0.00584,0.806776,0.006913,0.840744,0.007862,0.645893,0.018052,0.730355,0.0104,0.858345,0.007857,0.618982,0.043203,0.718308,0.026381,422.52,0.49,1.4486629999999998
Houston,5;10,water;railway,15,0.60541,0.040163,0.535781,0.043229,0.571571,0.044097,0.784359,0.007355,0.795222,0.006722,0.768051,0.007849,0.859348,0.007605,0.136799,0.013332,0.235776,0.019781,0.874589,0.006626,0.279335,0.020677,0.423014,0.023965,422.57,0.5,0.65879
Houston,5;11,water;the first kind of parking lot,15,0.615263,0.048587,0.553671,0.056842,0.582703,0.053234,0.784989,0.00752,0.796468,0.007209,0.76901,0.008008,0.862935,0.008209,0.110886,0.007219,0.196438,0.011349,0.878042,0.007568,0.266234,0.017333,0.408278,0.020427,422.59,0.49,0.604716
Houston,5;12,water;the second kind of parking lot,15,0.623938,0.042506,0.546846,0.04363,0.591463,0.046368,0.825536,0.006335,0.794153,0.006528,0.811785,0.006825,0.858726,0.006102,0.229748,0.014004,0.362318,0.017865,0.873124,0.0056,0.280844,0.017119,0.424732,0.020069,422.38,0.49,0.78705
Houston,5;13,water;tennis court,15,0.646966,0.044618,0.571143,0.050499,0.616599,0.048765,0.823868,0.007882,0.786915,0.007831,0.80975,0.008473,0.85388,0.008695,0.254062,0.033457,0.390364,0.038325,0.862674,0.00844,0.294481,0.038779,0.437608,0.041519,422.46,0.49,0.8279719999999999
Houston,5;14,water;running track,15,0.608942,0.03853,0.523813,0.043723,0.57495,0.041982,0.813413,0.006968,0.79194,0.006105,0.798885,0.007426,0.857188,0.008268,0.189091,0.028065,0.308775,0.036273,0.869622,0.007922,0.287013,0.042598,0.429746,0.045738,422.54,0.49,0.738521
Houston,6;7,residential buildings;commercial buildings,15,0.528662,0.028383,0.476607,0.02584,0.489017,0.03049,0.780855,0.006235,0.813532,0.006699,0.763092,0.006714,0.871737,0.007736,0.327966,0.009452,0.47652,0.009814,0.887996,0.007326,0.329512,0.009393,0.480587,0.010289,401.9,0.49,0.9571069999999999
Houston,6;9,residential buildings;highway,15,0.589096,0.027426,0.536518,0.032464,0.554262,0.029966,0.807596,0.020557,0.834246,0.017256,0.792009,0.0222,0.871507,0.008993,0.486534,0.07972,0.620952,0.069446,0.886845,0.008462,0.492351,0.080846,0.629511,0.070254,422.62,0.49,1.2504629999999999
Houston,6;10,residential buildings;railway,15,0.560603,0.035873,0.510103,0.03138,0.523618,0.039192,0.798304,0.016233,0.826267,0.01567,0.782056,0.017479,0.87369,0.011205,0.421119,0.076106,0.56397,0.074459,0.888392,0.01032,0.422454,0.076526,0.56838,0.075911,422.35,0.49,1.13235
Houston,6;12,residential buildings;the second kind of parking lot,15,0.562747,0.023644,0.496401,0.028365,0.525278,0.025971,0.803462,0.007978,0.794254,0.006919,0.787178,0.008623,0.878393,0.011213,0.229958,0.033669,0.36303,0.042535,0.89222,0.00856,0.157475,0.023057,0.266921,0.033614,422.54,0.49,0.629951
Houston,6;13,residential buildings;tennis court,15,0.593174,0.035488,0.538163,0.0289,0.558987,0.038257,0.8059,0.015983,0.789611,0.013512,0.789793,0.017286,0.876509,0.014344,0.250683,0.03084,0.389061,0.038993,0.885304,0.01253,0.167608,0.02062,0.281395,0.029983,422.66,0.49,0.6704559999999999
Houston,6;14,residential buildings;running track,15,0.540575,0.023363,0.463003,0.01987,0.500881,0.025434,0.790175,0.00898,0.79077,0.006535,0.77286,0.009711,0.875167,0.011251,0.21278,0.016956,0.341927,0.021239,0.887535,0.008566,0.161794,0.012893,0.273432,0.018015,422.73,0.49,0.615359
Houston,7;8,commercial buildings;road,15,0.547849,0.040363,0.502723,0.049836,0.509981,0.044142,0.781794,0.006581,0.813435,0.004507,0.764104,0.007085,0.859664,0.008041,0.390802,0.004754,0.5373,0.004396,0.878252,0.005399,0.392125,0.00477,0.54215,0.004298,389.05,0.5,1.07945
Houston,7;9,commercial buildings;highway,15,0.579453,0.024398,0.515631,0.018856,0.543827,0.026218,0.796594,0.00982,0.826193,0.00916,0.780116,0.010609,0.833848,0.00676,0.607246,0.062783,0.700897,0.038577,0.859756,0.005232,0.608038,0.06317,0.71053,0.040616,356.26,0.49,1.411427
Houston,7;10,commercial buildings;railway,15,0.587484,0.021439,0.5467,0.02858,0.553254,0.023484,0.81857,0.010834,0.843494,0.009944,0.803924,0.011699,0.845351,0.011404,0.683008,0.009869,0.755541,0.009994,0.868236,0.010543,0.682673,0.009888,0.764323,0.009156,417.93,0.49,1.519864
Houston,7;11,commercial buildings;the first kind of parking lot,15,0.576917,0.023495,0.530441,0.032331,0.541466,0.02593,0.776664,0.007326,0.808879,0.00761,0.758559,0.007898,0.85266,0.00862,0.391582,0.001824,0.53668,0.002868,0.873334,0.008682,0.389924,0.001816,0.539125,0.002773,422.82,0.49,1.075805
Houston,7;12,commercial buildings;the second kind of parking lot,15,0.609699,0.027062,0.549278,0.030874,0.576673,0.029392,0.815011,0.003552,0.803146,0.003406,0.799715,0.003824,0.84739,0.004868,0.563223,0.00831,0.67662,0.004825,0.867057,0.004695,0.387722,0.00572,0.53579,0.004724,422.57,0.49,1.21241
Houston,7;13,commercial buildings;tennis court,15,0.601205,0.015666,0.537147,0.014163,0.567444,0.016968,0.812067,0.005702,0.794,0.003831,0.796513,0.006153,0.84193,0.007182,0.573409,0.009786,0.682105,0.005628,0.856882,0.004953,0.385267,0.006575,0.531493,0.005756,411.64,0.49,1.213598
Houston,7;14,commercial buildings;running track,15,0.560673,0.033381,0.484938,0.043529,0.522739,0.036714,0.802747,0.008993,0.800953,0.00725,0.786518,0.009717,0.845177,0.010385,0.510288,0.004013,0.636326,0.003874,0.864084,0.008436,0.390601,0.003072,0.537982,0.003066,408.16,0.49,1.174308
Houston,8;9,road;highway,15,0.601205,0.039355,0.556313,0.044065,0.56813,0.04262,0.775767,0.004855,0.80937,0.004405,0.757646,0.005216,0.863981,0.005453,0.329227,0.002327,0.476773,0.003123,0.882716,0.004749,0.332618,0.002351,0.48317,0.003145,422.72,0.49,0.959943
Houston,8;14,road;running track,15,0.540336,0.051612,0.462165,0.056793,0.499907,0.056664,0.798556,0.005671,0.816392,0.003626,0.782355,0.006089,0.881163,0.008858,0.232048,0.025101,0.366538,0.031032,0.892588,0.007099,0.321118,0.030239,0.471367,0.032634,422.11,0.49,0.8379049999999999
Houston,9;10,highway;railway,15,0.631282,0.032069,0.584712,0.048864,0.600745,0.034997,0.807372,0.007073,0.833872,0.007598,0.791852,0.007619,0.843547,0.007156,0.622754,0.011988,0.716475,0.009351,0.86633,0.0082,0.622899,0.011957,0.724652,0.009118,421.87,0.5,1.4411269999999998
Houston,9;11,highway;the first kind of parking lot,15,0.624961,0.015073,0.56317,0.024728,0.593176,0.016897,0.765074,0.00633,0.799361,0.007762,0.746187,0.006823,0.849824,0.007498,0.332106,0.002443,0.477566,0.002923,0.871114,0.008871,0.332961,0.002449,0.481764,0.003148,422.23,0.5,0.95933
Houston,9;12,highway;the second kind of parking lot,15,0.653231,0.015712,0.588276,0.01176,0.623801,0.016859,0.811661,0.010476,0.800309,0.011342,0.79613,0.011345,0.848009,0.006319,0.525839,0.086171,0.645309,0.059898,0.867534,0.00756,0.363348,0.059543,0.509565,0.05567,422.18,0.49,1.154874
Houston,9;13,highway;tennis court,15,0.614029,0.014157,0.538982,0.016129,0.580882,0.015413,0.810007,0.01172,0.791865,0.010443,0.794281,0.012672,0.843704,0.007259,0.537619,0.090561,0.652676,0.061721,0.857923,0.007156,0.362489,0.061061,0.506834,0.056357,422.02,0.49,1.15951
Houston,9;14,highway;running track,15,0.616104,0.022558,0.527998,0.025482,0.582749,0.024657,0.803728,0.010476,0.801026,0.006877,0.787604,0.011331,0.845761,0.008749,0.511049,0.095824,0.631672,0.071399,0.863792,0.009201,0.393047,0.073698,0.535913,0.066805,421.87,0.49,1.1675849999999999
Houston,10;11,railway;the first kind of parking lot,15,0.574394,0.019354,0.51463,0.016002,0.53821,0.020985,0.811829,0.004236,0.837147,0.005635,0.796828,0.00456,0.869663,0.005984,0.517577,0.009681,0.648856,0.006697,0.886326,0.007164,0.517486,0.009685,0.653364,0.006862,422.33,0.49,1.30222
Houston,10;12,railway;the second kind of parking lot,15,0.604779,0.024394,0.541029,0.032967,0.571197,0.026789,0.823125,0.004807,0.814489,0.003644,0.808806,0.005141,0.865175,0.003458,0.494314,0.028584,0.628686,0.023142,0.881102,0.005089,0.381506,0.026997,0.531844,0.025551,422.22,0.49,1.16053
Houston,10;13,railway;tennis court,15,0.630273,0.015012,0.562318,0.011613,0.598942,0.016261,0.813735,0.008048,0.795884,0.005723,0.798621,0.008667,0.855898,0.006749,0.474858,0.020176,0.610647,0.018209,0.86834,0.005144,0.324923,0.017003,0.472655,0.018356,422.07,0.49,1.083302
Houston,10;14,railway;running track,15,0.56747,0.029582,0.482805,0.028098,0.529778,0.03217,0.8311,0.007428,0.8414,0.004027,0.817571,0.007974,0.861957,0.008803,0.617333,0.01066,0.719331,0.007105,0.876036,0.006983,0.616269,0.019694,0.723273,0.011981,422.12,0.5,1.4426040000000002
Houston,11;14,the first kind of parking lot;running track,15,0.598991,0.019878,0.525914,0.030988,0.564305,0.021753,0.784275,0.005027,0.803806,0.005526,0.767395,0.005362,0.866629,0.007225,0.213014,0.020338,0.34141,0.026493,0.880481,0.00761,0.305423,0.029161,0.452628,0.032673,422.07,0.49,0.794038
Houston,12;14,the second kind of parking lot;running track,15,0.596734,0.017018,0.505024,0.013292,0.561423,0.018521,0.826924,0.006264,0.802352,0.003065,0.812808,0.006722,0.864873,0.008298,0.359701,0.030925,0.507149,0.031187,0.878484,0.006699,0.307496,0.026437,0.454765,0.029312,422.11,0.49,0.9619139999999999
